campaign_url,brand_name,sector,end_date_text,extraction_timestamp
https://es.privalia.com/gr/catalog/896574,Campanya #896574,,,2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/895334,Garvalín,,"hasta el domingo, 5 de abril de 2026 8:00 garvalín los zapatos de garvalín y biomecanics ofrecen a niños y niñas las alternativas de calidad, confort y diseño que todos los padres desean para sus hijos. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/900911,"Puma Ropa interior y calcetines para hombres, mujeres y niños.",,"hasta el lunes, 6 de abril de 2026 6:00 ropa interior y calcetines para hombres, mujeres y niños. puma: la marca deportiva más rápida del mundo. ropa, calzado y accesorios para mujer, hombre y niños. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/899097,Munich,,"hasta el lunes, 30 de marzo de 2026 6:00 munich pijamas y ropa interior para toda la familia añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/891607,Geox Descubre las colecciones GEOX para toda la familia,,"hasta el lunes, 6 de abril de 2026 6:00 descubre las colecciones geox para toda la familia todo comienza con una respiración. muévete con la energía natural que solo el calzado geox puede ofrecerte, gracias a su tecnología transpirable especial. geox es sinónimo de innovación, bienestar y diseño italiano, sin renunciar al máximo nivel de confort. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/896491,Champion Ropa deportiva y zapatos para toda la familia.,,"hasta el domingo, 5 de abril de 2026 8:00 ropa deportiva y zapatos para toda la familia. la inconfundible personalidad de la marca champion, fundada en 1919, se caracteriza por una auténtica herencia arraigada en el mundo del deporte estadounidense. el éxito de champion se basa en la credibilidad de sus productos de alta calidad y constante innovación, aptos tanto para hombres como para mujeres. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/897959,New Balance,,"hasta el sábado, 4 de abril de 2026 8:00 representamos algo más grande que las zapatillas. representamos a aquellos que se guían por sus pasiones. realzamos el deporte. hacemos lo correcto para las personas y el planeta. juntos, impulsamos un cambio significativo en comunidades de todo el mundo. tenemos el ahora. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/895569,Vans,,"hasta el lunes, 6 de abril de 2026 6:00 c’est en 1966 que la van doren rubber company ouvre ses portes à anaheim en californie. la chaussure en toile vans devient rapidement un modèle incontournable des plages et de toute la californie du sud. aujourd'hui vans représente toujours le style de la scène skate et surf... añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/900784,Rip curl,,"hasta el domingo, 5 de abril de 2026 8:00 fundada a finales de los años 60 por dos apasionados del surf obsesionados con la idea de producir el mejor equipamiento posible para los entusiastas de las olas y la nieve. rip curl une ahora a miles de riders de todo el mundo apasionados por llegar más lejos en su búsqueda deportiva y espiritual. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/899891,CR7 Ropa interior y pijamas,,"hasta el domingo, 5 de abril de 2026 8:00 ropa interior y pijamas cr7 cristiano ronaldo, marca de ropa interior masculina, sigue las últimas tendencias de la moda, con un estilo contemporáneo y una fabricación de alta calidad. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/899142,Villa D'Este Home Tivoli Alegría y color en tu mesa,,"hasta el domingo, 5 de abril de 2026 8:00 alegría y color en tu mesa la investigación, el diseño y la calidad, junto con una cuidadosa selección de materiales y un análisis constante de las tendencias, han llevado a villa d'este home tivoli a destacarse con soluciones innovadoras y a menudo inéditas, revolucionando el concepto de la mesa y haciéndola accesible para todos. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/902300,Momcozy Lactancia materna y accesorios para tu bebé,,"hasta el domingo, 5 de abril de 2026 8:00 lactancia materna y accesorios para tu bebé",2026-03-29 21:26:01
https://es.privalia.com/gr/catalog/896972,"OVS ¡Estilo moderno e informal para niños, mujeres y hombres!",,"hasta el viernes, 10 de abril de 2026 6:00 ¡estilo moderno e informal para niños, mujeres y hombres! ovs s.p.a. es líder italiano en ropa para mujer, hombre y niño, con una cuota de mercado del 8,1%. opera más de 1750 tiendas en italia y en el extranjero bajo las marcas ovs y upim. cotiza en la bolsa de valores de italia desde marzo de 2015. añadir a mis favoritos y recibir una alerta",2026-03-29 21:26:01
